99.99345941053099,22.56242427698998,1.5697160706485773,4.2557422655513735,-0.001051469612655989
99.99391913961553,22.987998255232508,1.5692685923638798,4.255720822867575,-0.0006658989009444448
99.99456930048561,23.413569840882595,1.5689852044029555,4.255700019318588,-0.00026599651508495093
99.99534005942408,23.839139144844875,1.5688720042668516,4.255695400465745,1.405207906260181e-05
99.99615899197183,24.26470789694603,1.5688779844036747,4.255694352022156,0.00022702597545066247
99.99697537935906,24.69027654909274,1.5689745997189934,4.2556920204705495,0.0003797359013895207
99.99775064986828,25.115845044973963,1.569136203619653,4.25571003923826,0.00048811293712664453
99.99845714983009,25.541415462459174,1.5693439303240853,4.255707881803702,0.0005408139187388868
99.99907524712361,25.9669858017783,1.5695740849185231,4.255708442440182,0.0005575581732437503
99.99959539750131,26.392556328147492,1.5698113654087322,4.25570765509736,0.0005425901822590967
100.00001456820463,26.818126887223734,1.5700422759166237,4.25570690566336,0.0005042438079606214
100.00033547012721,27.243697456801875,1.5702568672930974,4.255706049903608,0.00045063439921108183
100.00056504822263,27.669267999868193,1.5704486440405088,4.255705523546727,0.0003865087068959315
100.00071301176148,28.09483852650068,1.5706131307602966,4.255705517718066,0.0003178190439203514
